DBN,School Name,Average Score SAT Math,Percentage of 4-year Cohort Taking SAT Math,Percentage College Ready SAT Math,Average Score SAT Critical Reading,Percentage of 4-year Cohort Taking SAT Critical Reading,Percentage College Ready SAT Critical Reading,Average Score SAT Writing,Percentage of 4-year Cohort Taking SAT Writing
01M292,Henry Street School for International Studies,410,59.7%,100.0%,406,59.7%,100.0%,381,59.7%
01M448,University Neighborhood High School,437,69.9%,100.0%,355,69.9%,100.0%,352,69.9%
01M450,East Side Community School,454,85.2%,100.0%,428,85.2%,100.0%,445,85.2%
01M509,Marta Valle High School,438,35.6%,100.0%,413,35.6%,100.0%,394,35.6%
01M539,"New Explorations into Science, Technology and Math",657,91.0%,100.0%,601,91.0%,100.0%,601,91.0%
01M696,Bard High School Early College,634,70.8%,100.0%,641,70.8%,100.0%,639,70.8%
02M047,47 The American Sign Language and English Secondar,,48.3%,100.0%,,48.3%,100.0%,,48.3%
02M135,The Urban Assembly School for Emergency Management,,,,,,,,
02M139,Stephen T. Mather Building Arts & Craftsmanship Hi,,,,,,,,
02M280,Manhattan Early College School for Advertising,,,,,,,,
02M282,Urban Assembly Maker Academy,,,,,,,,
02M288,Food and Finance High School,428,52.0%,100.0%,435,52.0%,100.0%,421,52.0%
02M294,Essex Street Academy,395,78.9%,100.0%,411,78.9%,100.0%,387,78.9%
02M296,High School of Hospitality Management,451,56.2%,100.0%,433,56.2%,100.0%,424,56.2%
02M298,Pace High School,430,87.8%,100.0%,435,87.8%,100.0%,427,87.8%
02M300,"Urban Assembly School of Design and Construction,",445,60.6%,100.0%,417,60.6%,100.0%,403,60.6%
02M303,"Facing History School, The",366,57.3%,100.0%,356,57.3%,100.0%,371,57.3%
02M305,"Urban Assembly Academy of Government and Law, The",389,80.8%,100.0%,395,80.8%,100.0%,381,80.8%
02M308,Lower Manhattan Arts Academy,418,65.1%,100.0%,428,65.1%,100.0%,415,65.1%
02M316,"Urban Assembly School of Business for Young Women,",418,75.0%,100.0%,420,75.0%,100.0%,417,75.0%
02M374,Gramercy Arts High School,446,79.6%,100.0%,459,79.6%,100.0%,455,79.6%
02M376,NYC iSchool,518,96.0%,100.0%,515,96.0%,100.0%,503,96.0%
02M392,MANHATTAN BUSINESS ACADEMY,410,69.7%,100.0%,407,69.7%,100.0%,399,69.7%
02M393,BUSINESS OF SPORTS SCHOOL,395,67.5%,100.0%,386,67.5%,100.0%,371,67.5%
02M399,THE HIGH SCHOOL FOR LANGUAGE AND DIPLOMACY,446,70.2%,100.0%,433,70.2%,100.0%,411,70.2%
02M400,High School for Environmental Studies,469,74.0%,100.0%,454,74.0%,100.0%,444,74.0%
02M407,Institute for Collaborative Education,501,78.6%,100.0%,550,78.6%,100.0%,541,78.6%
02M408,Professional Performing Arts High School,496,72.2%,100.0%,520,72.2%,100.0%,516,72.2%
02M411,Baruch College Campus High School,592,94.3%,100.0%,526,94.3%,100.0%,531,94.3%
02M412,N.Y.C. Lab School for Collaborative Studies,595,79.8%,100.0%,550,79.8%,100.0%,555,79.8%
02M413,School of the Future High School,534,89.9%,100.0%,533,89.9%,100.0%,522,89.9%
02M414,N.Y.C. Museum School,560,90.0%,100.0%,530,90.0%,100.0%,522,90.0%
02M416,Eleanor Roosevelt High School,641,86.0%,100.0%,617,86.0%,100.0%,631,86.0%
02M418,Millennium High School,577,94.0%,100.0%,560,94.0%,100.0%,567,94.0%
02M419,Landmark High School,386,30.6%,100.0%,386,30.6%,100.0%,386,30.6%
02M420,High School for Health Professions and Human Servi,452,86.9%,100.0%,445,86.9%,100.0%,430,86.9%
02M422,Quest to Learn,,,,,,,,
02M425,Leadership and Public Service High School,390,54.9%,100.0%,396,54.9%,100.0%,392,54.9%
02M427,MANHATTAN ACADEMY FOR ARTS & LANGUAGE,350,46.1%,100.0%,334,46.1%,100.0%,321,46.1%
02M429,Legacy School for Integrated Studies,,65.0%,0.0%,,65.0%,100.0%,,65.0%
02M437,Hudson High School of Learning Technologies,378,71.8%,100.0%,407,71.8%,100.0%,388,71.8%
02M438,International High School at Union Square,403,53.2%,100.0%,330,53.2%,100.0%,316,53.2%
02M439,Manhattan Village Academy,522,98.8%,100.0%,479,98.8%,100.0%,510,98.8%
02M449,Vanguard High School,431,63.8%,100.0%,409,63.8%,100.0%,396,63.8%
02M459,Manhattan International High School,438,58.6%,100.0%,358,58.6%,100.0%,382,58.6%
02M460,Washington Irving High School,423,29.5%,100.0%,423,29.5%,100.0%,405,29.5%
02M475,Stuyvesant High School,754,97.4%,100.0%,697,97.4%,100.0%,693,97.4%
02M489,High School of Economics and Finance,469,66.8%,100.0%,442,66.8%,100.0%,447,66.8%
02M500,Unity Center for Urban Technologies,375,62.8%,100.0%,385,62.8%,100.0%,387,62.8%
02M507,Urban Assembly Gateway School for Technology,445,78.4%,100.0%,432,78.4%,100.0%,415,78.4%
02M519,Talent Unlimited High School,485,89.3%,100.0%,498,89.3%,100.0%,496,89.3%
02M520,Murry Bergtraum High School for Business Careers,418,44.3%,100.0%,415,44.3%,100.0%,398,44.3%
02M529,Jacqueline Kennedy Onassis High School,418,53.8%,100.0%,422,53.8%,100.0%,415,53.8%
02M531,Repertory Company High School for Theatre Arts,425,89.5%,100.0%,451,89.5%,100.0%,458,89.5%
02M533,Union Square Academy for Health Sciences,,,,,,,,
02M534,Harvest Collegiate High School,,,,,,,,
02M542,Manhattan Bridges High School,409,84.4%,100.0%,360,84.4%,100.0%,347,84.4%
02M543,New Design High School,381,73.7%,100.0%,396,73.7%,100.0%,372,73.7%
02M545,High School for Dual Language and Asian Studies,613,95.9%,100.0%,453,95.9%,100.0%,463,95.9%
02M546,Academy for Software Engineering,,,,,,,,
02M551,Urban Assembly New York Harbor School,446,78.8%,100.0%,453,78.8%,100.0%,428,78.8%
02M580,Richard R. Green High School of Teaching,411,60.0%,100.0%,415,60.0%,100.0%,409,60.0%
02M600,The High School of Fashion Industries,433,80.6%,100.0%,442,80.6%,100.0%,427,80.6%
02M615,Chelsea Career and Technical Education High School,439,80.4%,100.0%,418,80.4%,100.0%,400,80.4%
02M625,High School of Graphic Communication Arts,405,31.2%,100.0%,413,31.2%,100.0%,414,31.2%
02M630,Art and Design High School,455,70.1%,100.0%,475,70.1%,100.0%,458,70.1%
02M655,Life Sciences Secondary School,435,63.0%,100.0%,440,63.0%,100.0%,425,63.0%
03M283,Manhattan Theatre Lab High School,362,50.0%,100.0%,376,50.0%,100.0%,385,50.0%
03M299,"High School for Arts, Imagination and Inquiry",375,58.8%,100.0%,389,58.8%,100.0%,380,58.8%
03M307,"Urban Assembly School for Media Studies, The",392,49.5%,100.0%,419,49.5%,100.0%,396,49.5%
03M402,The Urban Assembly School for Green Careers,393,60.0%,100.0%,371,60.0%,100.0%,378,60.0%
03M403,The Global Learning Collaborative,406,59.4%,100.0%,407,59.4%,100.0%,413,59.4%
03M415,Wadleigh Secondary School for the Performing & Vis,381,52.6%,100.0%,401,52.6%,100.0%,392,52.6%
03M417,FRANK McCOURT HIGH SCHOOL,489,89.1%,100.0%,491,89.1%,100.0%,500,89.1%
03M479,Beacon High School,583,82.8%,100.0%,586,82.8%,100.0%,595,82.8%
03M485,Fiorello H. LaGuardia High School of Music & Art a,592,88.5%,100.0%,592,88.5%,100.0%,597,88.5%
03M492,"High School for Law, Advocacy and Community Justic",415,60.5%,100.0%,417,60.5%,100.0%,402,60.5%
03M494,High School of Arts and Technology,421,44.4%,100.0%,428,44.4%,100.0%,406,44.4%
03M541,Manhattan / Hunter Science High School,581,97.2%,100.0%,531,97.2%,100.0%,535,97.2%
03M859,Special Music School,,,,,,,,
03M860,Frederick Douglass Academy II Secondary School,390,63.8%,100.0%,384,63.8%,100.0%,373,63.8%
04M372,ESPERANZA PREPARATORY ACADEMY,,,,,,,,
04M409,Coalition School for Social Change,344,40.5%,100.0%,368,40.5%,100.0%,367,40.5%
04M435,Manhattan Center for Science and Mathematics,556,87.6%,100.0%,505,87.6%,100.0%,495,87.6%
04M495,Park East High School,429,89.6%,100.0%,433,89.6%,100.0%,435,89.6%
04M555,Central Park East High School,483,97.9%,100.0%,468,97.9%,100.0%,439,97.9%
04M610,Young Women's Leadership School,478,100.0%,100.0%,465,100.0%,100.0%,472,100.0%
04M680,"Heritage School, The",385,56.8%,100.0%,380,56.8%,100.0%,370,56.8%
05M157,The Urban Assembly School for Global Commerce,,,,,,,,
05M304,Mott Hall High School,416,36.9%,100.0%,445,36.9%,100.0%,440,36.9%
05M362,Columbia Secondary School,583,88.2%,100.0%,561,88.2%,100.0%,546,88.2%
05M367,Academy for Social Action: A College Board School,357,54.0%,0.0%,349,54.0%,100.0%,365,54.0%
05M369,Urban Assembly School for the Performing Arts,379,76.7%,100.0%,399,76.7%,100.0%,388,76.7%
05M469,Choir Academy of Harlem,,20.0%,0.0%,,20.0%,100.0%,,20.0%
05M499,Frederick Douglass Academy,463,65.1%,100.0%,452,65.1%,100.0%,450,65.1%
05M670,Thurgood Marshall Academy for Learning and Social,402,84.7%,100.0%,394,84.7%,100.0%,400,84.7%
05M685,Bread & Roses Integrated Arts High School,376,37.3%,100.0%,375,37.3%,100.0%,370,37.3%
05M692,"High School for Mathematics, Science and Engineeri",683,92.6%,100.0%,610,92.6%,100.0%,596,92.6%
06M211,Inwood Early College for Health and Information Te,,,,,,,,
06M293,City College Academy of the Arts,495,95.3%,100.0%,445,95.3%,100.0%,450,95.3%
06M346,Community Health Academy of the Heights,387,55.3%,100.0%,389,55.3%,100.0%,385,55.3%
06M348,Washington Heights Expeditionary Learning School,443,87.0%,100.0%,423,87.0%,100.0%,434,87.0%
06M462,The College Academy,367,41.9%,100.0%,377,41.9%,100.0%,363,41.9%
06M463,High School for Media and Communications,378,33.0%,100.0%,381,33.0%,100.0%,383,33.0%
06M467,High School for Law and Public Service,401,44.1%,100.0%,394,44.1%,100.0%,381,44.1%
06M468,High School for Health Careers and Sciences,374,56.2%,100.0%,385,56.2%,100.0%,389,56.2%
06M540,A. Philip Randolph Campus High School,459,74.0%,100.0%,453,74.0%,100.0%,447,74.0%
06M552,Gregorio Luperon High School for Science and Mathe,383,71.0%,100.0%,355,71.0%,100.0%,352,71.0%
07X221,South Bronx Preparatory: A College Board School,419,76.9%,100.0%,414,76.9%,100.0%,394,76.9%
07X223,M.S. 223 The Laboratory School of Finance and Tech,,,,,,,,
07X259,"H.E.R.O. High (Health, Education, and Research Occ",,,,,,,,
07X334,International Community High School,345,58.2%,100.0%,338,58.2%,100.0%,312,58.2%
07X427,Community School for Social Justice,380,38.4%,100.0%,382,38.4%,100.0%,362,38.4%
07X473,Mott Haven Village Preparatory High School,377,44.9%,100.0%,373,44.9%,100.0%,369,44.9%
07X495,University Heights Secondary School,420,87.8%,100.0%,446,87.8%,100.0%,424,87.8%
07X500,Hostos-Lincoln Academy of Science,463,80.0%,100.0%,451,80.0%,100.0%,435,80.0%
07X520,Foreign Language Academy of Global Studies,,32.6%,0.0%,,32.6%,100.0%,,32.6%
07X522,Bronx Design and Construction Academy,,0.8%,0.0%,,0.8%,0.0%,,0.8%
07X527,Bronx Leadership Academy II High School,384,61.3%,100.0%,355,61.3%,100.0%,361,61.3%
07X547,New Explorers High School,390,30.4%,100.0%,398,30.4%,100.0%,376,30.4%
07X548,Urban Assembly School for Careers in Sports,402,55.5%,100.0%,405,55.5%,100.0%,395,55.5%
07X551,The Urban Assembly Bronx Academy of Letters,398,57.8%,100.0%,400,57.8%,100.0%,405,57.8%
07X600,Alfred E. Smith Career and Technical Education Hig,390,29.8%,100.0%,373,29.8%,100.0%,371,29.8%
07X655,Samuel Gompers Career and Technical Education High,,15.2%,100.0%,,15.2%,100.0%,,15.2%
07X670,Health Opportunities High School,374,57.9%,100.0%,386,57.9%,100.0%,382,57.9%
08X269,Bronx Studio School for Writers and Artists,417,71.6%,100.0%,412,71.6%,100.0%,403,71.6%
08X282,Women's Academy of Excellence,386,45.2%,100.0%,390,45.2%,100.0%,389,45.2%
08X293,Renaissance High School for Musical Theater & Tech,390,52.3%,100.0%,411,52.3%,100.0%,393,52.3%
08X295,Gateway School for Environmental Research and Tech,,21.2%,0.0%,,21.2%,100.0%,,21.2%
08X305,Pablo Neruda Academy,394,44.2%,100.0%,384,44.2%,100.0%,383,44.2%
08X312,Millennium Art Academy,396,39.2%,100.0%,413,39.2%,100.0%,395,39.2%
08X320,Pelham Lab High School,,,,,,,,
08X332,Holcombe L. Rucker School of Community Research,376,59.0%,100.0%,372,59.0%,100.0%,369,59.0%
08X348,Schuylerville Preparatory High School,,,,,,,,
08X349,Bronx River High School,,,,,,,,
08X367,"Archimedes Academy for Math, Science and Technolog",418,51.2%,100.0%,430,51.2%,100.0%,403,51.2%
08X376,Antonia Pantoja Preparatory Academy: A College Boa,435,44.9%,100.0%,415,44.9%,100.0%,423,44.9%
08X405,Herbert H. Lehman High School,426,28.9%,100.0%,419,28.9%,100.0%,407,28.9%
08X432,BRONX BRIDGES HIGH SCHOOL,,1.2%,100.0%,,1.2%,0.0%,,1.2%
08X452,Bronx Guild,365,41.3%,100.0%,393,41.3%,100.0%,357,41.3%
08X519,Felisa Rincon de Gautier Institute for Law and Pub,389,31.3%,100.0%,408,31.3%,100.0%,413,31.3%
08X530,Banana Kelly High School,378,25.7%,100.0%,391,25.7%,100.0%,378,25.7%
08X558,Westchester Square Academy,,,,,,,,
08X559,School for Tourism and Hospitality,,,,,,,,
08X561,Bronx Compass High School,,,,,,,,
08X650,Jane Addams High School for Academic Careers,342,42.0%,100.0%,360,42.0%,100.0%,354,42.0%
09X227,Bronx Collegiate Academy,395,45.5%,100.0%,401,45.5%,100.0%,382,45.5%
09X231,Eagle Academy for Young Men,398,65.7%,100.0%,410,65.7%,100.0%,397,65.7%
09X241,Urban Assembly School for Applied Math and Science,445,87.8%,100.0%,418,87.8%,100.0%,422,87.8%
09X250,Eximius College Preparatory Academy: A College Boa,400,78.2%,100.0%,391,78.2%,100.0%,397,78.2%
09X252,Mott Hall Bronx High School,417,46.2%,100.0%,399,46.2%,100.0%,398,46.2%
09X260,Bronx Center for Science and Mathematics,513,73.9%,100.0%,468,73.9%,100.0%,485,73.9%
09X263,Validus Preparatory Academy: An Expeditionary Lear,382,59.2%,100.0%,375,59.2%,100.0%,384,59.2%
09X276,Leadership Institute,,23.5%,0.0%,,23.5%,100.0%,,23.5%
09X297,Morris Academy for Collaborative Studies,407,44.8%,100.0%,389,44.8%,100.0%,386,44.8%
09X324,Bronx Early College Academy for Teaching & Learnin,424,93.3%,100.0%,413,93.3%,100.0%,409,93.3%
09X327,Comprehensive Model School Project M.S. 327,,,,,,,,
09X329,DreamYard Preparatory School,385,51.1%,100.0%,385,51.1%,100.0%,388,51.1%
09X365,Academy for Language and Technology,371,78.9%,100.0%,334,78.9%,100.0%,348,78.9%
09X403,Bronx International High School,355,59.1%,100.0%,330,59.1%,100.0%,320,59.1%
09X404,School for Excellence,377,38.4%,100.0%,385,38.4%,100.0%,383,38.4%
09X412,Bronx High School of Business,365,33.3%,100.0%,360,33.3%,100.0%,346,33.3%
09X413,Bronx High School for Medical Science,431,83.9%,100.0%,421,83.9%,100.0%,426,83.9%
09X414,Jonathan Levin High School for Media and Communica,347,36.0%,100.0%,344,36.0%,100.0%,330,36.0%
09X505,"Bronx School for Law, Government and Justice",403,63.8%,100.0%,409,63.8%,100.0%,415,63.8%
09X517,Frederick Douglass Academy III Secondary School,387,50.5%,100.0%,386,50.5%,100.0%,386,50.5%
09X525,Bronx Leadership Academy High School,375,49.1%,100.0%,372,49.1%,100.0%,374,49.1%
09X543,High School for Violin and Dance,363,31.3%,100.0%,401,31.3%,100.0%,396,31.3%
09X564,Claremont International HS,,,,,,,,
10X141,Riverdale / Kingsbridge Academy (Middle School / H,496,69.4%,100.0%,485,69.4%,100.0%,476,69.4%
10X213,Bronx Engineering and Technology Academy,394,59.6%,100.0%,406,59.6%,100.0%,391,59.6%
10X225,Theatre Arts Production Company School,402,77.7%,100.0%,421,77.7%,100.0%,410,77.7%
10X237,"The Marie Curie School for Medicine, Nursing, and",423,68.6%,100.0%,420,68.6%,100.0%,425,68.6%
10X243,West Bronx Academy for the Future,404,57.3%,100.0%,383,57.3%,100.0%,378,57.3%
10X264,Bronx Academy for Software Engineering (BASE),,,,,,,,
10X268,Kingsbridge International High School,366,50.7%,100.0%,311,50.7%,100.0%,310,50.7%
10X284,Bronx School of Law and Finance,384,48.3%,100.0%,394,48.3%,100.0%,366,48.3%
10X342,International School for Liberal Arts,390,19.2%,100.0%,387,19.2%,100.0%,379,19.2%
10X351,Bronx Collaborative High School,,,,,,,,
10X353,World View High School,,,,,,,,
10X368,In-Tech Academy (M.S. / High School 368),426,85.9%,100.0%,419,85.9%,100.0%,404,85.9%
10X374,Knowledge and Power Preparatory Academy Internatio,408,66.7%,100.0%,417,66.7%,100.0%,404,66.7%
10X433,High School for Teaching and the Professions,372,46.5%,100.0%,361,46.5%,100.0%,369,46.5%
10X434,Belmont Preparatory High School,413,55.3%,100.0%,408,55.3%,100.0%,402,55.3%
10X437,Fordham High School for the Arts,398,56.2%,100.0%,404,56.2%,100.0%,412,56.2%
10X438,Fordham Leadership Academy for Business and Techno,355,44.3%,100.0%,373,44.3%,100.0%,368,44.3%
10X439,Bronx High School for Law and Community Service,401,64.8%,100.0%,402,64.8%,100.0%,386,64.8%
10X440,DeWitt Clinton High School,445,31.8%,100.0%,436,31.8%,100.0%,433,31.8%
10X442,"Celia Cruz Bronx High School of Music, The",417,75.6%,100.0%,434,75.6%,100.0%,425,75.6%
10X445,Bronx High School of Science,714,97.0%,100.0%,660,97.0%,100.0%,667,97.0%
10X477,Marble Hill High School for International Studies,451,92.9%,100.0%,417,92.9%,100.0%,423,92.9%
10X524,Crotona International High School,,0.0%,0.0%,,0.0%,0.0%,,0.0%
10X546,Bronx Theatre High School,382,66.7%,100.0%,384,66.7%,100.0%,390,66.7%
10X549,Discovery High School,432,39.9%,100.0%,396,39.9%,100.0%,395,39.9%
10X565,High School for Energy and Technology,,,,,,,,
10X660,Grace Dodge Career and Technical Education High Sc,343,27.6%,100.0%,366,27.6%,100.0%,346,27.6%
10X696,High School of American Studies at Lehman College,669,91.8%,100.0%,672,91.8%,100.0%,672,91.8%
11X249,Bronx Health Sciences High School,407,87.1%,100.0%,421,87.1%,100.0%,427,87.1%
11X253,Bronx High School for Writing and Communication Ar,380,38.1%,100.0%,437,38.1%,100.0%,425,38.1%
11X265,Bronx Lab School,407,77.4%,100.0%,416,77.4%,100.0%,401,77.4%
11X270,Academy for Scholarship and Entrepreneurship: A Co,392,63.4%,100.0%,408,63.4%,100.0%,400,63.4%
11X275,High School of Computers and Technology,396,65.6%,100.0%,399,65.6%,100.0%,377,65.6%
11X288,Collegiate Institute for Math and Science,488,79.8%,100.0%,461,79.8%,100.0%,458,79.8%
11X290,Bronx Academy of Health Careers,386,59.4%,100.0%,380,59.4%,100.0%,391,59.4%
11X299,Astor Collegiate Academy,422,57.9%,100.0%,417,57.9%,100.0%,409,57.9%
11X418,Bronx High School for the Visual Arts,408,32.5%,100.0%,428,32.5%,100.0%,404,32.5%
11X455,Harry S Truman High School,400,41.5%,100.0%,401,41.5%,100.0%,391,41.5%
11X508,Bronxdale High School,418,72.5%,100.0%,432,72.5%,100.0%,436,72.5%
11X509,High School of Language and Innovation,356,72.7%,100.0%,340,72.7%,100.0%,320,72.7%
11X513,New World High School,407,93.0%,100.0%,363,93.0%,100.0%,358,93.0%
11X514,The Bronxwood Preparatory Academy,392,43.3%,100.0%,408,43.3%,100.0%,392,43.3%
11X542,Pelham Preparatory Academy,420,77.0%,100.0%,433,77.0%,100.0%,425,77.0%
11X544,High School for Contemporary Arts,367,41.0%,100.0%,381,41.0%,100.0%,361,41.0%
11X545,Bronx Aerospace High School,403,50.5%,100.0%,410,50.5%,100.0%,393,50.5%
12X242,Mott Hall V,430,77.5%,100.0%,422,77.5%,100.0%,414,77.5%
12X248,"Metropolitan High School, The",387,65.9%,100.0%,388,65.9%,100.0%,386,65.9%
12X251,Explorations Academy,377,43.0%,100.0%,372,43.0%,100.0%,365,43.0%
12X267,Bronx Latin,394,81.0%,100.0%,381,81.0%,100.0%,363,81.0%
12X271,East Bronx Academy for the Future,418,41.1%,100.0%,406,41.1%,100.0%,408,41.1%
12X278,Peace and Diversity Academy,366,27.1%,100.0%,362,27.1%,100.0%,365,27.1%
12X372,Urban Assembly School for Wildlife Conservation,393,71.1%,100.0%,397,71.1%,100.0%,379,71.1%
12X388,Pan American International High School at Monroe,317,65.6%,0.0%,315,65.6%,100.0%,292,65.6%
12X478,THE CINEMA SCHOOL,430,88.3%,100.0%,449,88.3%,100.0%,448,88.3%
12X479,Bronx Career and College Preparatory High School,370,40.7%,0.0%,379,40.7%,100.0%,381,40.7%
12X511,Bronx Envision Academy,364,76.5%,100.0%,385,76.5%,100.0%,366,76.5%
12X521,The Metropolitan Soundview High School,444,52.0%,100.0%,428,52.0%,100.0%,422,52.0%
12X550,High School of World Cultures,356,38.2%,100.0%,359,38.2%,100.0%,347,38.2%
12X682,Fannie Lou Hamer Freedom High School,345,75.0%,100.0%,347,75.0%,100.0%,339,75.0%
12X684,Wings Academy,379,49.2%,100.0%,372,49.2%,100.0%,373,49.2%
12X692,Monroe Academy for Visual Arts & Design,361,46.8%,100.0%,354,46.8%,100.0%,351,46.8%
13K265,Dr. Susan S. McKinney Secondary School of the Arts,332,55.1%,0.0%,346,55.1%,100.0%,350,55.1%
13K350,Urban Assembly High School of Music and Art,372,55.1%,100.0%,372,55.1%,100.0%,361,55.1%
13K412,"Brooklyn Community High School of Communication, A",358,51.7%,100.0%,386,51.7%,100.0%,380,51.7%
13K419,"Science Skills Center High School for Science, Tec",399,65.9%,100.0%,397,65.9%,100.0%,386,65.9%
13K430,Brooklyn Technical High School,682,95.5%,100.0%,608,95.5%,100.0%,606,95.5%
13K439,Brooklyn International High School,432,92.7%,100.0%,334,92.7%,100.0%,333,92.7%
13K483,The Urban Assembly School for Law and Justice,446,87.6%,100.0%,443,87.6%,100.0%,430,87.6%
13K499,ACORN Community High School,379,61.3%,100.0%,395,61.3%,100.0%,385,61.3%
13K527,Urban Assembly Institute of Math and Science for Y,397,82.4%,100.0%,415,82.4%,100.0%,407,82.4%
13K595,Bedford Academy High School,505,96.2%,100.0%,464,96.2%,100.0%,456,96.2%
13K605,George Westinghouse Career and Technical Education,394,45.3%,100.0%,422,45.3%,100.0%,400,45.3%
13K670,Benjamin Banneker Academy,479,85.5%,100.0%,484,85.5%,100.0%,472,85.5%
